date,Singapore,Korea,Japan,Philippines,Canada,United Kingdom
2001/1/1 ,25379,33541,105985,16663,20114,26389
2001/2/1 ,26571,33297,124078,18503,21251,29689
2001/3/1 ,40355,33797,132012,26393,26398,38918
2001/4/1 ,31764,33804,106145,33428,21951,34295
2001/5/1 ,37937,36286,116515,30181,20521,27475
2001/6/1 ,44961,34135,110706,22451,16630,23652
2001/7/1 ,29609,36386,108803,20574,20347,25928
2001/8/1 ,35675,44609,121093,25040,18710,26064
2001/9/1 ,29242,31246,117575,21011,14964,27213
2001/10/1 ,25531,34072,84667,24244,21900,35944
2001/11/1 ,38301,36139,96314,25133,23807,35244
2001/12/1 ,56193,38420,112645,29484,23114,29770
2002/1/1 ,26545,42997,109993,17300,21864,28790
2002/2/1 ,23830,36946,93815,20173,17663,27639
2002/3/1 ,37530,38874,129040,34320,25826,40683
2002/4/1 ,29679,40275,107378,28585,24541,35179
2002/5/1 ,37077,31423,114744,36443,21020,26774
2002/6/1 ,41820,30433,108850,28248,17764,23832
2002/7/1 ,32570,35122,110209,23219,20651,26829
2002/8/1 ,34458,45384,121978,29594,19040,26495
2002/9/1 ,28432,32463,130013,25815,17065,29119
2002/10/1 ,29773,38706,109610,29191,26673,41207
2002/11/1 ,45130,43465,131023,26950,28147,41259
2002/12/1 ,59324,41355,128367,29766,24713,32159
2003/1/1 ,25719,49274,123019,22773,22613,32237
2003/2/1 ,24199,40655,99453,22877,18756,29960
2003/3/1 ,21910,30866,102959,22606,21823,36492
2003/4/1 ,2555,5929,15546,4553,5351,5901
2003/5/1 ,3205,6822,10918,4063,3958,3369
2003/6/1 ,9300,14849,21088,6851,6945,9343
2003/7/1 ,21666,30292,59442,16654,13251,18192
2003/8/1 ,24720,41290,77871,26163,15081,20828
2003/9/1 ,29064,33081,94964,28433,15052,25333
2003/10/1 ,28564,37100,81911,27116,20622,35502
2003/11/1 ,33721,41677,86170,24101,20671,35547
2003/12/1 ,41106,36344,93819,28070,22686,28614
2004/1/1 ,19969,37006,68062,16766,18483,25229
2004/2/1 ,23875,37513,69725,21313,17834,35097
2004/3/1 ,31075,37622,82260,26050,22495,43390
2004/4/1 ,30758,44722,82091,31636,21858,35497
2004/5/1 ,34589,38076,86365,30150,21350,28997
2004/6/1 ,53278,41469,88358,30721,20408,26972
2004/7/1 ,35084,49663,98811,27917,22860,30903
2004/8/1 ,38853,52703,103276,27909,22023,30505
2004/9/1 ,36035,44670,115749,27280,18363,29602
2004/10/1 ,37599,48786,98557,34167,29069,45487
2004/11/1 ,52284,55822,109364,29644,30067,44267
2004/12/1 ,70523,51140,123632,33120,29115,35341
2005/1/1 ,42725,53643,115957,24135,25621,39292
2005/2/1 ,30387,46151,89686,28869,19333,32350
2005/3/1 ,49847,42506,111183,33975,29124,48773
2005/4/1 ,42913,51457,86179,34869,26206,42371
2005/5/1 ,50758,50832,87988,40199,24662,32204
2005/6/1 ,55060,57555,90343,29526,20063,30396
2005/7/1 ,43856,57983,92029,28405,24784,34089
2005/8/1 ,40969,61937,98053,25474,23189,34031
2005/9/1 ,39583,52034,113458,29863,20031,34931
2005/10/1 ,42535,57183,94237,40207,31092,50028
2005/11/1 ,59952,53115,115049,35064,33325,47097
2005/12/1 ,74745,58084,116686,40463,31412,39039
2006/1/1 ,35157,60723,101602,28043,26049,38689
2006/2/1 ,32322,59013,96283,31432,22309,41460
2006/3/1 ,50716,53903,122773,39736,31849,51059
2006/4/1 ,42163,55107,90793,47661,28788,47601
2006/5/1 ,48696,52803,108542,50590,26268,34785
2006/6/1 ,61703,52135,105770,37780,21046,30895
2006/7/1 ,42044,60239,101269,31373,28506,35205
2006/8/1 ,41766,67950,118692,32064,25586,37240
2006/9/1 ,43908,51784,116977,32145,21037,38076
2006/10/1 ,43530,61428,100137,40353,33134,55525
2006/11/1 ,66014,64470,124450,38108,36748,56107
2006/12/1 ,80455,79203,123823,44751,34377,49853
2007/1/1 ,39484,79438,117870,33624,29852,49015
2007/2/1 ,29343,64272,93745,33391,24037,41763
2007/3/1 ,52258,64220,125723,49326,34612,66356
2007/4/1 ,42246,59216,93085,55289,32718,54491
2007/5/1 ,51308,65183,104286,59264,29435,43362
2007/6/1 ,64089,61598,107841,49080,23700,38034
2007/7/1 ,45845,77832,102294,40144,33702,43924
2007/8/1 ,47833,88813,114216,41191,31034,45846
2007/9/1 ,46592,66497,117006,39683,26547,44284
2007/10/1 ,46579,67708,102287,50410,42018,62480
2007/11/1 ,74197,81131,120581,48530,45148,61257
2007/12/1 ,92189,100323,125402,53010,42364,50356
2008/1/1 ,41515,101818,116992,37586,36905,52452
2008/2/1 ,36249,96445,94238,37711,29465,53836
2008/3/1 ,57891,72756,114169,51241,41509,70102
2008/4/1 ,42670,69794,93639,55478,34099,54453
2008/5/1 ,53915,86465,106121,64951,31250,39388
2008/6/1 ,60830,73435,107688,43653,24053,33245
2008/7/1 ,40751,78498,105877,37737,29187,37114
2008/8/1 ,37070,88001,109232,39675,24934,37501
2008/9/1 ,41830,55338,120706,38005,22142,37232
2008/10/1 ,48519,66823,107116,50041,34688,53020
2008/11/1 ,72524,56108,117348,49384,36156,52339
2008/12/1 ,98873,58839,131671,63078,34658,43302
2009/1/1 ,37764,58451,94146,34228,28523,41185
2009/2/1 ,35946,54222,109012,40800,25205,40448
2009/3/1 ,58878,44204,112937,52483,34809,56998
2009/4/1 ,50216,50589,81442,64482,33997,51742
2009/5/1 ,39541,48796,78156,52399,30800,36204
2009/6/1 ,50929,42923,70886,36007,21951,31520
2009/7/1 ,39120,59359,95762,33922,29315,37283
2009/8/1 ,42582,66398,110854,45575,26928,39212
2009/9/1 ,48944,36080,125475,40920,23987,37468
2009/10/1 ,52430,42211,94828,46677,35902,49949
2009/11/1 ,73144,48428,110671,51141,36978,51988
2009/12/1 ,94236,67033,120321,65116,33527,39987
2010/1/1 ,47947,82126,114839,43032,29889,44429
2010/2/1 ,34813,72873,86106,39501,25180,40980
2010/3/1 ,61359,70336,133252,55835,35978,60887
2010/4/1 ,50511,65361,95427,62766,35759,45578
2010/5/1 ,58523,70554,109250,70418,34962,36685
2010/6/1 ,67650,58162,104485,53602,25362,30976
2010/7/1 ,49401,76011,102954,45514,34471,36626
2010/8/1 ,49368,90091,116658,44490,31879,36942
2010/9/1 ,53099,74638,119919,35197,29451,37633
2010/10/1 ,57343,66466,99873,46908,45045,51923
2010/11/1 ,79782,74845,113034,49656,40611,54792
2010/12/1 ,99981,89561,120821,56111,35665,38242
2011/1/1 ,48814,102546,113373,40931,33603,42021
2011/2/1 ,39933,90597,99430,43576,26655,40391
2011/3/1 ,68135,66392,114104,58375,40201,57263
2011/4/1 ,60365,74392,85056,62550,36602,50566
2011/5/1 ,60501,83827,94151,66309,34103,37073
2011/6/1 ,81788,79869,92834,49279,26810,29933
2011/7/1 ,57473,89604,99405,43518,32710,36039
2011/8/1 ,53795,104831,118521,49305,30872,36445
2011/9/1 ,61662,72652,113229,48891,27837,37293
2011/10/1 ,59083,76859,104495,63467,41590,50277
2011/11/1 ,88043,81146,119683,62019,42926,50517
2011/12/1 ,114295,98281,129406,71609,36682,38739
2012/1/1 ,41182,110448,93861,45140,31209,40122
2012/2/1 ,46551,110751,122338,59789,28806,49134
2012/3/1 ,67116,82981,127937,63523,39770,64489
2012/4/1 ,55119,73401,93678,73203,36660,50121
2012/5/1 ,58891,78574,102904,78429,33221,38369
2012/6/1 ,72449,75664,108216,55033,25703,33734
2012/7/1 ,51450,88247,111576,46272,31150,35969
2012/8/1 ,50666,109102,131938,47897,27760,36268
2012/9/1 ,49715,76876,103043,46137,26519,37643
2012/10/1 ,55988,83248,79840,59595,37582,53876
2012/11/1 ,77927,86841,84165,61819,39020,52909
2012/12/1 ,101170,102325,95106,72916,35119,40604
2013/1/1 ,53969,112089,91069,52470,30061,42137
2013/2/1 ,33980,90724,72221,45117,24861,38246
2013/3/1 ,68890,79894,104025,68906,35957,61145
2013/4/1 ,46460,74355,78571,73931,32330,47388
2013/5/1 ,49553,80457,82031,77459,30149,39745
2013/6/1 ,59783,77314,76562,57411,23166,33454
2013/7/1 ,43615,84779,82263,46137,26300,37795
2013/8/1 ,45486,104085,98532,51298,24229,37091
2013/9/1 ,49210,85660,90308,44833,24749,34696
2013/10/1 ,56074,91672,82706,57346,34383,50732
2013/11/1 ,85895,95232,95012,60091,35555,50595
2013/12/1 ,107150,107282,103733,70320,32214,40406
2014/1/1 ,54170,126829,84994,46863,29408,41449
2014/2/1 ,46378,111257,81644,43387,25981,40373
2014/3/1 ,80168,95394,107726,51078,35976,60301
2014/4/1 ,53339,87263,76280,61379,30704,51615
2014/5/1 ,60380,93339,91831,65948,30014,38978
2014/6/1 ,74950,96255,85856,52396,22542,31307
2014/7/1 ,48756,106211,84188,44552,26724,37886
2014/8/1 ,43405,124746,103689,46615,23998,38210
2014/9/1 ,54272,101550,97793,44354,25730,38199
2014/10/1 ,57535,103413,83306,50526,34070,51814
2014/11/1 ,72431,95204,89095,58878,36273,50684
2014/12/1 ,92127,109586,92364,68768,32988,40039
2015/1/1 ,51303,147556,82038,50191,29509,41835
2015/2/1 ,28273,118746,63388,39708,25853,36822
2015/3/1 ,57861,98909,102772,52740,36661,62048
2015/4/1 ,49091,97683,71883,65201,32685,53611
2015/5/1 ,55532,116583,86014,71303,30190,38309
2015/6/1 ,65975,68975,79570,54602,23006,31601
2015/7/1 ,43733,82370,79980,51036,25663,37939
2015/8/1 ,44640,96589,95029,51042,24944,39372
2015/9/1 ,51521,86018,104427,50433,24113,37723
2015/10/1 ,53164,101826,85990,62578,34174,53617
2015/11/1 ,78510,108800,97398,74330,38341,54213
2015/12/1 ,95808,119238,100783,80918,33309,42415
2016/1/1 ,56449,146962,91340,57246,30422,43336
2016/2/1 ,32748,127996,71105,50504,27053,38525
2016/3/1 ,62466,97043,101981,61879,38524,62775
2016/4/1 ,54218,103295,78255,68721,33064,58288
2016/5/1 ,55998,106857,82455,80084,30817,40461
2016/6/1 ,62470,105083,74366,67914,22523,32769
2016/7/1 ,40260,109094,80593,61162,25311,38443
2016/8/1 ,37178,114727,101899,54217,25487,40845
2016/9/1 ,53630,113351,101276,53332,25565,39646
2016/10/1 ,51467,111226,86409,68458,36607,56407
2016/11/1 ,74126,123855,111487,77779,38989,55517
2016/12/1 ,92996,132878,111163,89875,35001,44918
2017/1/1 ,42334,146326,86100,62172,30983,43933
2017/2/1 ,40872,150226,102590,59418,27575,41817
2017/3/1 ,64033,121401,131082,72563,38730,57845
2017/4/1 ,48450,111391,78433,88044,33223,62043
2017/5/1 ,50102,115183,97850,89590,29565,40280
2017/6/1 ,62007,110875,86867,73282,22517,34656
2017/7/1 ,38722,110754,85733,69864,26336,39504
2017/8/1 ,37907,121041,121018,61560,25936,38159
2017/9/1 ,46210,102433,117878,63826,24209,38626
2017/10/1 ,50215,137957,93902,72987,34094,53089
2017/11/1 ,68713,128185,118985,89711,40034,58939
2017/12/1 ,78047,131898,109572,91472,37133,46462
2018/1/1 ,51891,168152,105771,66932,32330,46909
2018/2/1 ,27431,122667,76165,50471,27250,40376
2018/3/1 ,61115,127261,144709,77677,42708,67731
2018/4/1 ,46448,106526,90170,79832,34789,60214
2018/5/1 ,48814,111738,105494,90537,31135,43653
2018/6/1 ,54009,96260,93742,83369,23147,35102
2018/7/1 ,36518,98776,87439,60535,27094,39538
2018/8/1 ,37740,112959,119194,61003,26377,41393
2018/9/1 ,41249,100119,106482,56067,22159,39121
2018/10/1 ,49375,111400,103692,75478,33183,54553
2018/11/1 ,71251,128753,128720,91678,41083,57782
2018/12/1 ,84667,136800,126195,101242,36737,46367
2019/1/1 ,48078,161115,112565,68588,31623,46498
2019/2/1 ,32467,143804,92186,67623,25666,43897
2019/3/1 ,66792,136225,154586,81028,40083,62630
2019/4/1 ,46085,97710,105400,89051,33497,63476
2019/5/1 ,48231,106017,115504,107275,29650,42058
2019/6/1 ,56543,92229,94264,95140,21948,33657
2019/7/1 ,35726,78210,89908,67636,27034,40090
2019/8/1 ,22842,72166,89120,47488,20169,35032
2019/9/1 ,19200,40684,64624,45903,16347,32157
2019/10/1 ,22533,45591,57179,60694,22438,46605
2019/11/1 ,23351,35402,52467,65178,24747,39750
2019/12/1 ,31334,33387,51033,80293,25277,32528
2020/1/1 ,19101,35908,42592,49701,21514,33298
2020/2/1 ,2041,3302,6350,3024,4096,7017
2020/3/1 ,1315,286,1109,3209,1476,3107
2020/4/1 ,9,27,13,205,35,56
2020/5/1 ,29,44,30,189,115,85
2020/6/1 ,36,83,50,1174,214,188
2020/7/1 ,46,104,55,2679,149,295
2020/8/1 ,14,24,19,239,74,86
2020/9/1 ,17,36,24,680,90,84
2020/10/1 ,21,24,40,645,86,48
2020/11/1 ,21,60,12,490,50,77
2020/12/1 ,14,24,26,506,52,64
2021/1/1 ,14,23,12,210,23,15
2021/2/1 ,7,29,7,369,20,17
2021/3/1 ,12,11,8,258,14,21
2021/4/1 ,13,28,5,183,30,25
2021/5/1 ,40,26,33,67,25,33
2021/6/1 ,9,27,9,306,58,35
2021/7/1 ,20,19,12,593,67,26
2021/8/1 ,77,67,24,310,104,79
2021/9/1 ,114,82,58,610,134,92
2021/10/1 ,164,132,54,265,134,102
2021/11/1 ,153,125,82,416,170,118
2021/12/1 ,78,57,42,478,66,114
2022/1/1 ,24,15,17,75,26,17
2022/2/1 ,16,18,10,82,11,25
2022/3/1 ,13,4,3,160,11,22
2022/4/1 ,19,26,16,174,40,39
2022/5/1 ,298,163,101,373,171,227
2022/6/1 ,270,169,125,452,302,374
2022/7/1 ,223,203,168,698,365,646
2022/8/1 ,456,365,263,824,481,688
2022/9/1 ,616,495,404,1044,841,733
2022/10/1 ,2098,1442,1009,2553,1476,1882
2022/11/1 ,3626,2180,2107,3982,2570,3613
2022/12/1 ,7539,3268,3093,10629,3895,4610
2023/1/1 ,8192,6782,4687,18705,5568,8065
